,Title,views,Thumbnail
0,How to lie using visual proofs,1.2M views,https://i.ytimg.com/vi/VYQVlVoWoPY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkPa7cZWIHho61184yD07bBfiPmw
1,We want more online math exposition (SoME2),217K views,https://i.ytimg.com/vi/hZuYICAEN9Y/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDFpMvQ4ZLmAqHDTcPT7wBW4h7rOQ
2,"Olympiad level counting: How many subsets of {1,…,2000} have a sum divisible by 5?",1.1M views,https://i.ytimg.com/vi/bOXCLR3Wric/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtb-UGQF1SV9roJlLQislZu6iuRg
3,"Oh, wait, actually the best Wordle opener is not “crane”…",4.8M views,https://i.ytimg.com/vi/fRed0Xmc2Wg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-QaJmz7-oLXkLTtY_7tBgoV90Kw
4,Solving Wordle using information theory,9.2M views,https://i.ytimg.com/vi/v68zYyaEmEA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDkL71xcJwHdj6EOs8ajvN4IURiiA
5,"Alice, Bob, and the average shadow of a cube",1.8M views,https://i.ytimg.com/vi/ltLUadnCyi0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCDbP5tk3u-Xrl32veS9b2gltrxQA
6,2021 Summer of Math Exposition results,729K views,https://i.ytimg.com/vi/F3Qixy-r_rQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDRdUVE_EQge7rV_SNzteRIDRwo6A
7,"Beyond the Mandelbrot set, an intro to holomorphic dynamics",998K views,https://i.ytimg.com/vi/LqbZpur38nw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCxVJVYcvlaUs2X0BY2rGClViBQaQ
8,"Newton’s method produces this fractal, why don’t we teach it in calculus classes?",1.8M views,https://i.ytimg.com/vi/-RdOwhmqP5s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBLTspJl7XAqAX7254NpDfL8HU02Q
9,The Summer of Math Exposition,677K views,https://i.ytimg.com/vi/ojjzXyQCzso/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLACamd8WObjKKqckUIgp713Jbc-9w
10,"A quick trick for computing eigenvalues | Chapter 15, Essence of linear algebra",680K views,https://i.ytimg.com/vi/e50Bj7jn9IQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC9Luk6m1kHoGtlXDmspC0EliFqzQ
11,How (and why) to raise e to the power of a matrix | DE6,1.6M views,https://i.ytimg.com/vi/O85OWBJ2ayo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLChb6HBIKjEkY1S-rEowtTnoOOAVQ
12,"The medical test paradox, and redesigning Bayes' rule",886K views,
13,"Hamming codes part 2, the elegance of it all",658K views,
14,How to send a self-correcting message (Hamming codes),1.5M views,
15,"Group theory, abstraction, and the 196,883-dimensional monster",2.2M views,
16,The impossible chessboard puzzle,1M views,
17,Tips to be a better problem solver [Last live lecture] | Ep. 10 Lockdown live math,1.1M views,
18,Intuition for i to the power i | Ep. 9 Lockdown live math,440K views,
19,The DP-3T algorithm for contact tracing (via Nicky Case),338K views,
20,The power tower puzzle | Ep. 8 Lockdown live math,677K views,
21,"What makes the natural log ""natural""? | Ep. 7 Lockdown live math",1.1M views,
22,Logarithm Fundamentals | Ep. 6 Lockdown live math,662K views,
23,Imaginary interest rates | Ep. 5 Lockdown live math,663K views,
24,What is Euler's formula actually saying? | Ep. 4 Lockdown live math,857K views,https://i.ytimg.com/vi/ZxYOEwM6Wbk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCBQ7AipqoIDa3Ri_l-9Ibiuxf-9g
25,Complex number fundamentals | Ep. 3 Lockdown live math,1.3M views,https://i.ytimg.com/vi/5PcpBw5Hbwo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDV-ZVq1VWQuJJHTlpjtx1tn9z2CQ
26,Trigonometry fundamentals | Ep. 2 Lockdown live math,1.4M views,https://i.ytimg.com/vi/yBw67Fb31Cs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuc9AY1de-ALzaopbKlMN3AtqPcw
27,The simpler quadratic formula | Ep. 1 Lockdown live math,1.1M views,https://i.ytimg.com/vi/MHXO86wKeDY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDTWLbsakePnZu_grUD_Z5VKrBcnA
28,Lockdown math announcement,784K views,https://i.ytimg.com/vi/ppWPuXsnf1Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGzGw0-wSZ1ckN3g1xyqKIxU-4iw
29,"Why “probability of 0” does not mean “impossible” | Probabilities of probabilities, part 2",2.1M views,https://i.ytimg.com/vi/ZA4JkHKZM50/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAMjATxdDdPQQBSOduUKeWn_Zm4ng
30,Simulating an epidemic,5M views,https://i.ytimg.com/vi/gxAaO2rsdIs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBnCe07tAV04geYs8lFcWFyRE43Eg
31,"Binomial distributions | Probabilities of probabilities, part 1",1.7M views,https://i.ytimg.com/vi/8idr1WZ1A7Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBI9SCyzlB64d29sNWVDvFgbThjOA
32,Exponential growth and epidemics,5.8M views,https://i.ytimg.com/vi/Kas0tIxDvrg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDgxyYIDLyYJ0f-iUIepGKxPqGFEQ
33,The quick proof of Bayes' theorem,422K views,https://i.ytimg.com/vi/U_85TaXbeIo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDRNd_IaV6QkB6yULAUCK3qRE161Q
34,"Bayes theorem, the geometry of changing beliefs",2.5M views,https://i.ytimg.com/vi/HZGCoVF3YvM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCTE71TMvEr9EGW2NjkGKuzm4YQ9w
35,"Q&A with Grant (3blue1brown), windy walk edition",397K views,https://i.ytimg.com/vi/Agbh95KyWxY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAM_gBbzdeleVZs8R7q6bAFy9dROg
36,"Why do prime numbers make these spirals? | Dirichlet’s theorem, pi approximations, and more",3.9M views,https://i.ytimg.com/vi/EK32jo7i5LQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB2fBXMWDDYWGuoYaWwxD8S_Meifg
37,"The unexpectedly hard windmill question (2011 IMO, Q2)",4.2M views,https://i.ytimg.com/vi/M64HUIJFTZM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoZ_dzi9iDaas6-wDopMeRvU9maA
38,"e^(iπ) in 3.14 minutes, using dynamics | DE5",1.9M views,https://i.ytimg.com/vi/v0YEaeIClKY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDWulsmWtouhfXOAnFGsCNj9Cfc2w
39,Pure Fourier series animation montage,601K views,https://i.ytimg.com/vi/-qgreAUpPwM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrdl0O3kmIp5PoyOSOKZlYMyaZ0Q
40,But what is a Fourier series? From heat flow to drawing with circles | DE4,14M views,
41,Solving the heat equation | DE3,987K views,
42,But what is a partial differential equation? | DE2,1.9M views,
43,"Differential equations, a tourist's guide | DE1",2.8M views,
44,"Cramer's rule, explained geometrically | Chapter 12, Essence of linear algebra",842K views,
45,How colliding blocks act like a beam of light...to compute pi.,922K views,
46,Why do colliding blocks compute pi?,4.2M views,
47,The most unexpected answer to a counting puzzle,9.3M views,
48,But why is a sphere's surface area four times its shadow?,6M views,
49,Using topology to solve a counting riddle | The Borsuk-Ulam theorem and stolen necklaces,662K views,
50,Why 5/3 is a fundamental constant for turbulence,623K views,
51,"Quaternions and 3d rotation, explained interactively",820K views,
52,Visualizing quaternions (4d numbers) with stereographic projection,3.3M views,https://i.ytimg.com/vi/d4EgbgTm0Bg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBddX9kUbejIeE9tpW59x09cLS0ew
53,Q&A with Grant Sanderson (3blue1brown),763K views,https://i.ytimg.com/vi/Qe6o9j4IjTo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfQpjURebAR60CqY7l8mTByjUc6g
54,Why slicing a cone gives an ellipse,1.3M views,https://i.ytimg.com/vi/pQa_tWZmlGs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBEVaobcIRZAAYFiRRdgeXxoTI6SQ
55,Other math channels you'd enjoy,206K views,https://i.ytimg.com/vi/VcgJro0sTiM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAdUKr1TE4UwbQ8petcyTv0p2HDZg
56,"Divergence and curl: The language of Maxwell's equations, fluid flow, and more",3M views,https://i.ytimg.com/vi/rB83DpBJQsE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkCF3FNk9jDl8-Nz_2ND4-TXmHuQ
57,"The other way to visualize derivatives | Chapter 12, Essence of calculus",3.2M views,https://i.ytimg.com/vi/CfW845LNObM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBF_dp6tAHb6uxNIUvmT_-qmXXreQ
58,"The Wallis product for pi, proved geometrically",655K views,https://i.ytimg.com/vi/8GPy_UMV-08/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjY-hPoOZsm7_6ztbgi1tmqRExxA
59,Winding numbers and domain coloring,849K views,https://i.ytimg.com/vi/b7FxPsqfkOY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCxZNJjwOAWVOrIBKztK07SGzMkaA
60,How pi was almost 6.283185...,1.2M views,https://i.ytimg.com/vi/bcPTiiiYDs8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB0lN5XYOcdTv8QfTPjwiBm1Duv_A
61,Why is pi here? And why is it squared? A geometric answer to the Basel problem,4.3M views,https://i.ytimg.com/vi/d-o3eB9sfls/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCLq7YqbZfdkp7cGP3NG9B_4e0cSg
62,"The more general uncertainty principle, regarding Fourier transforms",1.6M views,https://i.ytimg.com/vi/MBnnXbOM5S4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBm3kYmVoVMhrg9tLGoy-7GmmCSNg
63,But what is the Fourier Transform? A visual introduction.,7.7M views,https://i.ytimg.com/vi/spUNpyF58BY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAV7TBVafnzr4YjqpUFsazhAbdivg
64,Why this puzzle is impossible,2.4M views,https://i.ytimg.com/vi/VvCytJvd4H0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD3qxvPU4hP59ASvoImRHLutv64ww
65,Q&A #2 + Net Neutrality Nuance,143K views,https://i.ytimg.com/vi/liL66CApESk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNJ_QbefTPSm88g2HB-0AXnwGvUw
66,The hardest problem on the hardest test,14M views,https://i.ytimg.com/vi/OkmNXy7er84/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDtJ-DVkCBmDPDpA-YiZ1Kzm21g_A
67,"Backpropagation calculus | Chapter 4, Deep learning",1.9M views,https://i.ytimg.com/vi/tIeHLnjs5U8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD73UyMijtkYJOpJLRS0VatF_snBA
68,"What is backpropagation really doing? | Chapter 3, Deep learning",3.1M views,
69,"Gradient descent, how neural networks learn | Chapter 2, Deep learning",4.9M views,
70,"But what is a neural network? | Chapter 1, Deep learning",11M views,
71,Some light quantum mechanics (with minutephysics),1.6M views,
72,Thinking outside the 10-dimensional box,2.7M views,
73,Hilbert's Curve: Is infinite math useful?,1.8M views,
74,How secure is 256 bit security?,2.6M views,
75,But how does bitcoin actually work?,14M views,
76,"All possible pythagorean triples, visualized",3.1M views,
77,Pi hiding in prime regularities,2M views,
78,"Taylor series | Chapter 11, Essence of calculus",2.9M views,
79,"Higher order derivatives | Chapter 10, Essence of calculus",564K views,
80,"What does area have to do with slope? | Chapter 9, Essence of calculus",1M views,
81,"Integration and the fundamental theorem of calculus | Chapter 8, Essence of calculus",1.5M views,
82,"Limits, L'Hôpital's rule, and epsilon delta definitions | Chapter 7, Essence of calculus",1.4M views,
83,"Implicit differentiation, what's going on here? | Chapter 6, Essence of calculus",1.4M views,
84,"What's so special about Euler's number e? | Chapter 5, Essence of calculus",2.8M views,https://i.ytimg.com/vi/m2MIpDrF7Es/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCG7XYVpPjIUq8Q0f5ym0XGoM2Pcg
85,"Visualizing the chain rule and product rule | Chapter 4, Essence of calculus",1.3M views,https://i.ytimg.com/vi/YG15m2VwSjA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCNK3fHsKGCKDSUjcRJLqv71yYdcw
86,"Derivative formulas through geometry | Chapter 3, Essence of calculus",2.2M views,https://i.ytimg.com/vi/S0_qX4VJhMQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLApIkkl2p13Xn7beExJTb_AEwuXzQ
87,"The paradox of the derivative | Chapter 2, Essence of calculus",2.6M views,https://i.ytimg.com/vi/9vKqVkMQHKk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAi0yFHayPKFs5EXZlEd1WbDC_gng
88,The essence of calculus,6.4M views,https://i.ytimg.com/vi/WUvTyaaNkzM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA_5XRUf6tNT9RrWAdcdiQzlrpmRA
89,Euler's formula with introductory group theory,1.9M views,https://i.ytimg.com/vi/mvmuCPvRoWQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCGWyexU6WPMvpqxuNd8xVFMdgtOQ
90,Fractals are typically not self-similar,3.1M views,https://i.ytimg.com/vi/gB9n2gHsHN4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAhnxx2LJtQeFZbP5ovaNnb0DUKjg
91,Tattoos on Math,719K views,https://i.ytimg.com/vi/IxNb1WG_Ido/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC4RPnzz7q6NBGyq9RhEQ_jwBMJcg
92,Visualizing the Riemann zeta function and analytic continuation,3.7M views,https://i.ytimg.com/vi/sD0NjbwqlYw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBtEVQuZLs67TgQgHRx2CwTkU31Ww
93,"Binary, Hanoi, and Sierpinski, part 2",243K views,https://i.ytimg.com/vi/bdMfjfT0lKk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBfXt46LYa6AI2rMF2BjCfkOl_c4w
94,"Binary, Hanoi and Sierpinski, part 1",574K views,https://i.ytimg.com/vi/2SUvWfNJSsM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBauC8IVSJlMi6rx80BxCg6aVmmTQ
95,3blue1brown channel trailer,385K views,https://i.ytimg.com/vi/R7p-nPg8t_g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDXlfSjJiXuHmEH6fpnHXCZMa1DLg
96,Who cares about topology? (Inscribed rectangle problem),2.5M views,https://i.ytimg.com/vi/AmgkSdhK4K8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDKi8S0GCnlC5NgjQ4VN_vXQ0R82g
97,"Abstract vector spaces | Chapter 16, Essence of linear algebra",1M views,https://i.ytimg.com/vi/TgKwz5Ikpc8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA-XUlNgENMyfsUP8pa4orGX-R3Cg
98,"Eigenvectors and eigenvalues | Chapter 14, Essence of linear algebra",3.2M views,https://i.ytimg.com/vi/PFDu9oVAE-g/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrj_RNyJZk3-SATcjV0k78CL65zA
99,"Change of basis | Chapter 13, Essence of linear algebra",1.3M views,https://i.ytimg.com/vi/P2LTAUO1TdA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBFOKzZBLEJ0g_sFZa7rlL35Gcy3A
100,"Cross products in the light of linear transformations | Chapter 11, Essence of linear algebra",903K views,
101,"Cross products | Chapter 10, Essence of linear algebra",1.3M views,
102,"Dot products and duality | Chapter 9, Essence of linear algebra",1.7M views,
103,"Nonsquare matrices as transformations between dimensions | Chapter 8, Essence of linear algebra",1.1M views,
104,"Inverse matrices, column space and null space | Chapter 7, Essence of linear algebra",2M views,
105,"The determinant | Chapter 6, Essence of linear algebra",2.7M views,
106,"Three-dimensional linear transformations | Chapter 5, Essence of linear algebra",1.4M views,
107,"Matrix multiplication as composition | Chapter 4, Essence of linear algebra",2.2M views,
108,"Linear transformations and matrices | Chapter 3, Essence of linear algebra",3.5M views,
109,"Linear combinations, span, and basis vectors | Chapter 2, Essence of linear algebra",3.7M views,
110,"Vectors | Chapter 1, Essence of linear algebra",5.7M views,
111,Essence of linear algebra preview,2M views,
112,Triangle of Power,730K views,https://i.ytimg.com/vi/sULa9Lc4pck/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAHc4_hznRVXrp-vuSXO3m0UlKR-A
113,Snell's law proof using springs,174K views,https://i.ytimg.com/vi/Iq1a_KJTWJ8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCWkatZPXWjVrVwZm4SEKZ8xRfAug
114,"The Brachistochrone, with Steven Strogatz",1.1M views,https://i.ytimg.com/vi/Cld0p3a43fU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCbPbAsj8tpzE7AYwASdsslsVRVDA
115,Fractal charm: Space filling curves,1.8M views,https://i.ytimg.com/vi/RU0wScIj36o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBSvyFVTgKeJYgGgn6do5L7q_S-pA
116,Music And Measure Theory,1.3M views,https://i.ytimg.com/vi/cyW5z-M2yzw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBl-gw1DLvxAu7XpFLcv_b_QE2AQA
117,How to count to 1000 on two hands,386K views,https://i.ytimg.com/vi/1SMmc9gQmHQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDVO01p315R8MQsXIil95xAVkzUNA
118,What does it feel like to invent math?,3.4M views,https://i.ytimg.com/vi/XFDM1ip5HdU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDB3NeloiE3TZQ6af9JzVuNdcj6UA
119,Euler's Formula and Graph Duality,413K views,https://i.ytimg.com/vi/-9OUyo8NFZg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDWHYBinExMhJq1B17j4Rz6H87puw
120,Circle Division Solution,511K views,https://i.ytimg.com/vi/K8P8uFahAgc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDae-dGbPk2cGwKb5paKLc-Cu4UFQ
121,A Curious Pattern Indeed,503K views,https://i.ytimg.com/vi/84hEmGHw3J8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB1gfY9qLytXlSB5yBbM3z_nTNxow
122,Euler's Formula Poem,141K views,https://i.ytimg.com/vi/zLzLxVeqdQg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLALFyc0GkFnJdPEmL-JVTOXXWxXew
123,"e to the pi i, a nontraditional take (old version)",2.4M views,https://i.ytimg.com/vi/F_0yfvm0UoU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB959tRSS4r96lkTbC79pc9thC5AA
